"ref_area","ref_area.label","source","source.label","indicator","indicator.label","sex","sex.label","classif1","classif1.label","time","obs_value","obs_status","obs_status.label","note_classif","note_classif.label","note_indicator","note_indicator.label","note_source","note_source.label"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2014",242.538,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2014",126.922,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2014",2612.35,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2014",563.218,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2014",1736.025,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2014",199.171,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2014",113.935,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2014",5852.957,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2014",1198.656,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2014",1752.868,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2014",1340.089,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2014",878.776,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2014",441.71,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2014",240.857,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2014",3240.607,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2014",635.438,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2014",994.001,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2014",753.779,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2014",487.928,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2014",242.538,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2014",126.922,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2014",2612.35,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2014",563.218,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2014",758.866,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2014",586.311,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2014",390.848,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2014",199.171,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2014",113.935,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2014",5852.957,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2014",408.117,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2014",790.539,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2014",956.702,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2014",796.165,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2014",753.832,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2014",586.258,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2014",486.937,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2014",391.84,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2014",262.862,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2014",178.847,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2014",240.857,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2014",3240.607,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2014",207.038,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2014",428.4,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2014",540.911,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2014",453.09,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2014",422.055,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2014",331.723,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2014",275.406,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2014",212.522,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2014",146.333,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2014",96.205,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2014",126.922,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2014",2612.35,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2014",201.079,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2014",362.139,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2014",415.791,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2014",343.075,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2014",331.776,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2014",254.534,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2014",211.53,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2014",179.318,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2014",116.53,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2014",82.642,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","AA:835","PC - Population Census","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2014",113.935,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","2011",8132.969,,,,,,,,
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_Y15-64","Age (Youth, adults): 15-64","2011",7814.474,,,,,,,,
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_Y15-24","Age (Youth, adults): 15-24","2011",2643.67,,,,,,,,
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE25","Age (Youth, adults): 25+","2011",5489.299,,,,,,,,
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","2011",3929.908,,,,,,,,
